26Mg(p,g)27Al
*************************************************** *************************************************** **********
1 ! Zproj
12 ! Ztarget
0 ! Zexitparticle (=0 when only 2 channels open)
1.0078 ! Aproj
25.98259 ! Atarget
0 ! Aexitparticle (=0 when only 2 channels open)
0.5 ! Jproj
0.0 ! Jtarget
0.0 ! Jexitparticle (=0 when only 2 channels open)
8271.05 ! projectile separation energy (keV)
0.0 ! exit particle separation energy (=0 when only 2 channel s open)
1.25 ! Radius parameter R0 (fm)
2 ! Gamma-ray channel number (=2 if ejectile is a g-ray; =3 oth erwise)
*************************************************** *************************************************** **********
1.0 ! Minimum energy for numerical integration (keV)
5000 ! Number of random samples (>5000 for better statistics )
0 ! =0 for rate output at all temperatures; =NT for rate output at selected temperatures
964.4 0.8 1.5 0.45 0 0 0 0 0 0 0 0 0 0 0.0 0
968.0 0.8 0.3 0.1 0 0 0 0 0 0 0 0 0 0 0.0 0
1000.1 0.8 0.095 0.035 0 0 0 0 0 0 0 0 0 0 0.0 0
1002.8 0.8 0.45 0.20 0 0 0 0 0 0 0 0 0 0 0.0 0
1005.4 0.8 0 0 1.5 0.10e3 0.03e3 1 0.35 0.10 1 0 0 0 0.0 1
1036.7 0.9 0.13 0.04 0 0 0 0 0 0 0 0 0 0 0.0 0
1087.8 1.0 0.025 0.008 0 0 0 0 0 0 0 0 0 0 0.0 0
1118.5 0.9 0.215 0.055 0 0 0 0 0 0 0 0 0 0 0.0 0
1129.3 0.9 0 0 0.5 0.11e3 0.05e3 0 0.55 0.15 1 0 0 0 0.0 1
1202.9 0.8 0.55 0.15 0 0 0 0 0 0 0 0 0 0 0.0 0
1230.2 1.0 0.025 0.008 0 0 0 0 0 0 0 0 0 0 0.0 0
1240.1 0.9 1.65 0.40 0 0 0 0 0 0 0 0 0 0 0.0 0
1329.3 0.9 0 0 1.5 1.4 0.3 2 11 2 1 0 0 0 0.0 1
1357.1 0.9 0 0 0.5 2.8e3 0.1e3 1 1.80 0.45 1 0 0 0 844.0 1
1363.1 0.9 1.5 0.4 0 0 0 0 0 0 0 0 0 0 0.0 0
1393.3 0.8 1.15 0.25 0 0 0 0 0 0 0 0 0 0 0.0 0
1444.5 0.8 0.10 0.04 0 0 0 0 0 0 0 0 0 0 0.0 0
1491.4 0.8 2.9 0.8 0 0 0 0 0 0 0 0 0 0 0.0 0
1524.9 0.9 0 0 3.5 0.046 0.011 4 4 3 1 0 0 0 0.0 1
1550.2 0.9 0 0 1.5 1.3 0.3 2 17 5 1 0 0 0 0.0 1
1563.0 1.0 0 0 0.5 3.0e3 0.9e3 1 0.45 0.15 1 0 0 0 0.0 1
1568.3 1.0 0 0 2.5 0.09 0.03 2 0.93 0.18 1 0 0 0 0.0 1
1575.3 1.0 0.8 0.2 0 0 0 0 0 0 0 0 0 0 0.0 0
1650.6 0.9 0 0 1.5 1.8e3 0.5e3 1 0.83 0.25 1 0 0 0 844.0 1
1659.2 0.9 0 0 0.5 1.4e3 0.4e3 1 1.4 0.4 1 0 0 0 0.0 1
1670.0 0.9 0.55 0.15 0 0 0 0 0 0 0 0 0 0 0.0 0
1681.7 1.6 0.035 0.011 0 0 0 0 0 0 0 0 0 0 0.0 0
1684.2 1.0 0.55 0.20 0 0 0 0 0 0 0 0 0 0 0.0 0
1689.0 0.9 1.0 0.5 0 0 0 0 0 0 0 0 0 0 0.0 0
1691.5 0.9 3.1 1.0 0 0 0 0 0 0 0 0 0 0 0.0 0
1705.6 0.9 0.27 0.07 0 0 0 0 0 0 0 0 0 0 0.0 0
1719.5 0.9 2.2 0.6 0 0 0 0 0 0 0 0 0 0 0.0 0
1728.6 1.0 0.35 0.10 0 0 0 0 0 0 0 0 0 0 0.0 0
1753.2 0.9 1.45 0.35 0 0 0 0 0 0 0 0 0 0 0.0 0
1818.3 0.9 0 0 1.5 2.7e3 0.8e3 1 0.50 0.15 1 0 0 0 0.0 1
1821.7 0.9 1.65 0.60 0 0 0 0 0 0 0 0 0 0 0.0 0
1841.2 0.9 4.0 1.5 0 0 0 0 0 0 0 0 0 0 0.0 0
1850.0 1.0 0.32 0.08 0 0 0 0 0 0 0 0 0 0 0.0 0
1863.9 1.1 0.21 0.06 0 0 0 0 0 0 0 0 0 0 0.0 0
1893.5 0.9 5.15 0.45 0 0 0 0 0 0 0 0 0 0 0.0 0
1947.2 3.0 0 0 1.5 4.1e4 1.2e4 1 8.3 2.3 1 0 0 0 844.0 1
1972.2 0.9 10.5 3.2 0 0 0 0 0 0 0 0 0 0 0.0 0
1987.3 1.0 1.45 0.6 0 0 0 0 0 0 0 0 0 0 0.0 0
2015.6 2.0 0.95 0.25 0 0 0 0 0 0 0 0 0 0 0.0 0
2035.8 2.0 0.85 0.20 0 0 0 0 0 0 0 0 0 0 0.0 0
2047.3 2.0 0.26 0.07 0 0 0 0 0 0 0 0 0 0 0.0 0
2061.8 2.0 5.0 1.5 0 0 0 0 0 0 0 0 0 0 0.0 0
2066.6 2.0 2.5 0.9 0 0 0 0 0 0 0 0 0 0 0.0 0
2068.5 2.0 0.65 0.20 0 0 0 0 0 0 0 0 0 0 0.0 0
2077.2 2.0 1.25 0.30 0 0 0 0 0 0 0 0 0 0 0.0 0
2093.6 2.0 0.60 0.15 0 0 0 0 0 0 0 0 0 0 0.0 0
2101.3 2.0 9.5 2.9 0 0 0 0 0 0 0 0 0 0 0.0 0
2137.9 2.0 4.5 1.4 0 0 0 0 0 0 0 0 0 0 0.0 0
2151.3 2.0 3.15 0.95 0 0 0 0 0 0 0 0 0 0 0.0 0
2187.9 2.0 0.85 0.26 0 0 0 0 0 0 0 0 0 0 0.0 0
2207.2 3.0 0.45 0.14 0 0 0 0 0 0 0 0 0 0 0.0 0
2209.1 3.0 4.5 1.4 0 0 0 0 0 0 0 0 0 0 0.0 0
2238.0 2.0 3.5 1.1 0 0 0 0 0 0 0 0 0 0 0.0 0
2247.6 2.0 0.085 0.026 0 0 0 0 0 0 0 0 0 0 0.0 0
2257.3 2.0 1.15 0.35 0 0 0 0 0 0 0 0 0 0 0.0 0
2284.2 2.0 4.25 1.28 0 0 0 0 0 0 0 0 0 0 0.0 0
2294.8 2.0 5.0 1.5 0 0 0 0 0 0 0 0 0 0 0.0 0
2316.9 2.0 12.0 3.6 0 0 0 0 0 0 0 0 0 0 0.0 0
2321.8 3.0 1.25 0.38 0 0 0 0 0 0 0 0 0 0 0.0 0
2327.6 3.0 1.25 0.38 0 0 0 0 0 0 0 0 0 0 0.0 0
2341.0 3.0 3.5 1.1 0 0 0 0 0 0 0 0 0 0 0.0 0
2354.5 2.0 1.95 0.59 0 0 0 0 0 0 0 0 0 0 0.0 0
2359.4 3.0 0.25 0.08 0 0 0 0 0 0 0 0 0 0 0.0 0
2363.0 3.0 0.15 0.05 0 0 0 0 0 0 0 0 0 0 0.0 0
2376.7 2.0 5.0 1.5 0 0 0 0 0 0 0 0 0 0 0.0 0
2403.6 2.0 7.0 2.1 0 0 0 0 0 0 0 0 0 0 0.0 0
2404.6 2.0 3.5 1.1 0 0 0 0 0 0 0 0 0 0 0.0 0
2420.9 2.0 2.5 0.8 0 0 0 0 0 0 0 0 0 0 0.0 0
2445.1 2.0 7.0 2.1 0 0 0 0 0 0 0 0 0 0 0.0 0
2451.8 2.0 1.1 0.3 0 0 0 0 0 0 0 0 0 0 0.0 0
2466.2 2.0 3.5 1.1 0 0 0 0 0 0 0 0 0 0 0.0 0
2479.7 2.0 2.5 0.8 0 0 0 0 0 0 0 0 0 0 0.0 0
2497.1 3.0 0.065 0.020 0 0 0 0 0 0 0 0 0 0 0.0 0
2506.7 3.0 0.095 0.029 0 0 0 0 0 0 0 0 0 0 0.0 0
2509.6 3.0 0.65 0.20 0 0 0 0 0 0 0 0 0 0 0.0 0
2511.5 3.0 0.35 0.11 0 0 0 0 0 0 0 0 0 0 0.0 0
2520.2 3.0 0.030 0.009 0 0 0 0 0 0 0 0 0 0 0.0 0
2532.7 2.0 1.2 0.4 0 0 0 0 0 0 0 0 0 0 0.0 0
2561.6 2.0 2.85 0.86 0 0 0 0 0 0 0 0 0 0 0.0 0
2565.4 3.0 0.95 0.29 0 0 0 0 0 0 0 0 0 0 0.0 0
2567.4 3.0 2.2 0.7 0 0 0 0 0 0 0 0 0 0 0.0 0
2593.4 2.0 2.2 0.7 0 0 0 0 0 0 0 0 0 0 0.0 0
2600.1 3.0 0.35 0.11 0 0 0 0 0 0 0 0 0 0 0.0 0
2628.9 3.0 0.15 0.05 0 0 0 0 0 0 0 0 0 0 0.0 0
2639.6 3.0 1.0 0.3 0 0 0 0 0 0 0 0 0 0 0.0 0
2651.1 3.0 1.6 0.5 0 0 0 0 0 0 0 0 0 0 0.0 0
2659.8 3.0 14.5 4.4 0 0 0 0 0 0 0 0 0 0 0.0 0
2667.5 3.0 0.55 0.16 0 0 0 0 0 0 0 0 0 0 0.0 0
2699.3 3.0 0.6 0.2 0 0 0 0 0 0 0 0 0 0 0.0 0
2702.2 3.0 3.0 0.9 0 0 0 0 0 0 0 0 0 0 0.0 0
2723.4 3.0 1.05 0.32 0 0 0 0 0 0 0 0 0 0 0.0 0
2732.0 3.0 2.2 0.7 0 0 0 0 0 0 0 0 0 0 0.0 0
2740.7 3.0 0.35 0.11 0 0 0 0 0 0 0 0 0 0 0.0 0
2801.4 3.0 4.0 1.2 0 0 0 0 0 0 0 0 0 0 0.0 0
2804.3 3.0 0.65 0.20 0 0 0 0 0 0 0 0 0 0 0.0 0
2806.2 3.0 0.15 0.05 0 0 0 0 0 0 0 0 0 0 0.0 0
2824.5 3.0 0.75 0.22 0 0 0 0 0 0 0 0 0 0 0.0 0
2830.3 4.0 5.5 1.7 0 0 0 0 0 0 0 0 0 0 0.0 0
2855.3 3.0 0.8 0.2 0 0 0 0 0 0 0 0 0 0 0.0 0
2866.9 3.0 0.25 0.08 0 0 0 0 0 0 0 0 0 0 0.0 0
*************************************************** *************************************************** **********
Upper Limits of Resonances
Note: enter partial width upper limit by chosing non-zero va lue for PT, where PT=<theta^2> for particles and...
Note: ...PT=<B> for g-rays [enter: "upper_limit 0.0"]; for each resonance: # upper limits < # open channels!
Ecm DEcm Jr G1 DG1 L1 PT G2 DG2 L2 PT G3 DG3 L3 PT Exf Int
15.7 1.0 4.5 3.4e-40 0.0 5 0.0045 0.1 0.01 1 0 0 0 0 0 0.0 0
89.7 3.0 0.5 2.0e-10 0.0 0 0.0045 0.1 0.01 1 0 0 0 0 0 0.0 0
124.7 1.0 5.5 1.4e-13 0.0 5 0.0045 0.1 0.01 1 0 0 0 0 0 0.0 0
136.6 3.0 0.5 3.0e-8 0.0 0 0.0045 0.1 0.01 1 0 0 0 0 0 0.0 0
170.7 1.0 3.5 1.5e-8 0.0 3 0.0045 1.3 0.3 1 0 0 0 0 0 0.0 1
249.7 2.0 0.5 2.0e-6 0.0 0 0.0045 0.1 0.01 1 0 0 0 0 0 0.0 0
314.7 1.0 3.5 7.5e-6 0.0 3 0.0045 0.1 0.01 1 0 0 0 0 0 0.0 0
*************************************************** *************************************************** **********
Interference between Resonances [numerical integration o nly]
Note: + for positive, - for negative interference; +- if inte rference sign is unknown
Ecm DEcm Jr G1 DG1 L1 PT G2 DG2 L2 PT G3 DG3 L3 PT Exf
!+-
0.0 0.0 0.0 0.0 0.0 0 0 0.0 0.0 0 0 0.0 0.0 0 0 0.0
0.0 0.0 0.0 0.0 0.0 0 0 0.0 0.0 0 0 0.0 0.0 0 0 0.0
*************************************************** *************************************************** **********
Comments:
1. Direct capture S-factor adopted from Iliadis et al. 1990.
2. Estimate of Gg=0.1+-0.01 eV for some low-energy resonanc es is a rough guess (inconsequential).
3. For Er=137 and 250 keV, assume s-wave resonances (implyin g Jp=1/2+) for upper limit contributions.
4. Er=53 keV: Jp=5/2+ (l=2) is tentative since Jp=5/2- (l=3) cannot be excluded based on proton transfer data.
5. Er=90 keV: state is weakly populated in proton transfer; f or upper limit contribution assume l=0 (Jp=1/2+).
6. Er=105 keV: l=1 and l=2 fit proton transfer data almost equ ally well; we adopt here tentatively l=1 (Jp=1/2-)
since it fits the data perhaps slightly better.
7. Er=326, 437 keV: partial widths are calculated from reson ance strengths and branching ratios (Gg/G adopted
from Champagne et al. 1990).
References: Champagne et al. [38]; Iliadis et al. [111].
